ID;Language_1;Lexemes_1;Meanings_1;PoS_1;Direction;Languages_2;Lexemes_2;Meanings_2;PoS_2;Confidence;Extension;Connotation;Emotive Value;Frame;Comments
shift3527;Macedonian;Macedonian: [глава];глава: [head];Noun;→;Macedonian: [Macedonian];глава: [глава];глава: [top, upper part];Noun;3;Broadening;;;Metonymy;"From ""head"" of the body to all things at the upper parts of objects. Being at the top, upper part is a feature of the head: An attribute for the entity that possesses the attribute"
shift3588;Classical Armenian;Classical Armenian: [šnorh (շնորհ)];"šnorh (շնորհ): [grace, favour; benefit, gift, something given freely]";Noun;→;Classical Armenian: [Armenian];šnorh (շնորհ): [šnorhkʿ (շնորհք)];šnorhkʿ (շնորհք): [talent];Noun;3;;;;Metaphor;"Analogy. ""Talent"" as a gift given by God."
shift3736;Sanskrit;Sanskrit: [mákara (मकर)];mákara (मकर): [makara], mákara (मकर): [monster (supernatural)];Noun;→;Sanskrit: [Hindi], Sanskrit: [Urdu];mákara (मकर): [magar (मगर)], mákara (मकर): [magar (مگر)];magar (मगर): [crocodile], magar (مگر): [crocodile];Noun;3;;;;Metaphor;Visual similarity.
shift3745;Latin, Romanian;Latin: [cilium ], Latin: [palpebra ], Romanian: [geană];cilium : [eyelid], palpebra : [eyelid], geană: [eyelid];Noun;—;Latin: [Latin], Latin: [Occitan], Romanian: [Romanian];cilium : [cilium ], palpebra : [parpèlha ], geană: [geană];cilium : [eyelash], parpèlha : [eyelash], geană: [eyelash];Noun;3;;;;Metonymy;Spatial contiguity: A spatial location for what is located there
shift3747;Latin;Latin: [costa];costa: [rib];Noun;→;Latin: [Galician];costa: [costas];costas: [(pl.) back (body part)];Noun;3;;;;Metonymy;Spatial contiguity: A spatial location for what is located there
shift3771;Latin;Latin: [clueo];clueo: [to hear / to listen];Verb;—;Latin: [Latin];clueo: [clueo];"clueo: [to have a reputation, to pass for; to be reputed]";Verb;2;;;;Metaphor;Analogy. When you have a reputation, people hear about you. 
shift3855;Old Irish;Old Irish: [*gasto-];*gasto-: [stranger];Noun;→;Old Irish: [Old Irish];*gasto-: [gataid];gataid: [to deprive];Verb;1;;;;Metonymy;Either because strangers take stuff from you or you take stuff from strangers: An activity or event for its consequences
shift3856;Sanskrit;Sanskrit: [mr̥gá-, mā́rgati];mr̥gá-, mā́rgati: [seek, request, hunt];Verb;→;Sanskrit: [Hindi];mr̥gá-, mā́rgati: [mr̥g मृग ];mr̥g मृग : [deer, antelope];Noun;3;;;;Metonymy;Deers and antelopes are commonly hunted: An activity or event for its consequences
shift3857;Russian;Russian: [напрасный];напрасный: [sudden];Adjective;→;Russian: [Russian];напрасный: [напрасный];напрасный: [vain];Noun;3;;Emotive;Pejoration;Metonymy;Sudden things tend to be for vain: An activity or event for its consequences
shift3906;Latin;Latin: [pupa];pupa: [little girl];Noun;—;Latin: [Latin];pupa: [pupille];pupille: [pupil (of an eye)];Noun;3;;;;Metaphor;Analogy. Pupil is like the little girl of the eye.
shift3946;German, Russian;German: [Fähnrich], Russian: [прапорщик];Fähnrich: [standart-bearer], прапорщик: [standart-bearer];Noun;→;German: [German], Russian: [Russian];Fähnrich: [Fähnrich], прапорщик: [прапорщик];Fähnrich: [a military rank of the Bundeswehr, Austrian Armed Forces and former German armed forces], прапорщик: [military rank];Noun;3;;;;Metonymy;From one military rank to other military ranks: An attribute for the entity that possesses the attribute
shift3962;Cornish;Cornish: [gwragh];gwragh: [old woman];Noun;→;Cornish: [Cornish];gwragh: [gwragh];gwragh: [witch];Noun;3;;Emotive;Pejoration;Metonymy;"The word ""old woman"" does not have bad connotations whereas ""witch"" have. Witches are thought to be old woman: An attribute for the entity that possesses the attribute"
shift3963;Latin;Latin: [strix];strix: [a kind of owl, regarded as a bird of ill omen, sometimes as a vampire or evil spirit];Noun;→;Latin: [Italian];strix: [strige];strige: [witch];Noun;3;;;;Metonymy;Owls are associated with witches: An attribute for the entity that possesses the attribute
shift4092;Brahui;Brahui: [*mun-];*mun-: [front part, front];Adjective;→;Brahui: [Brahui];*mun-: [muskōī];muskōī: [ancestor];Noun;3;;;;Metaphor;Analogy. Your ancestors are figuritively in front of you.
shift4100;Enindhilyagwa;Enindhilyagwa: [akwalaya];akwalaya: [fish];Noun;→;Enindhilyagwa: [Enindhilyagwa];akwalaya: [fishes, sea animals];fishes, sea animals: [animals];Noun;3;Broadening;;;;"From one type of sea animal, ""fish"" to all ""sea animals""."
shift4120;Kawi (Old Javanese);Kawi (Old Javanese): [jĕne];jĕne: [turmeric (Curcuma)];Noun;→;Kawi (Old Javanese): [Javanese];jĕne: [jené];jené: [(krama) yellow];Adjective;3;Broadening;;;Metonymy;From one specific object with that color to all objects with that color. Feature is removed from the intension. An attribute for the entity that possesses the attribute
shift4122;Ancient Greek;Ancient Greek: [κίτρινος];κίτρινος: [of the citron tree];Adjective;→;Ancient Greek: [Modern Greek];κίτρινος: [κίτρινος];κίτρινος: [yellow];Adjective;3;Broadening;;;Metonymy;From one specific object with that color to all objects with that color. Feature is removed from the intension. An attribute for the entity that possesses the attribute
shift4197;Latin;Latin: [rapum];rapum: [turnip (Brassica rapa var. rapa)];Noun;→;Latin: [Spanish];rapum: [rabo];rabo: [tail];Noun;3;;;;Metaphor;Visual similarity.
shift4200;Ancient Greek;Ancient Greek: [κύριος];κύριος: [lord];Noun;→;Ancient Greek: [Apulia-Calabrian Greek];κύριος: [ciuri];ciuri: [father];Noun;2;;;;Metaphor;Functional similarity.
shift4204;Ancient Hebrew;Ancient Hebrew: [ḥōṣän];ḥōṣän: [fold of garment, bosom];Noun;—;Ancient Hebrew: [Akkadian];ḥōṣän: [ḫiṣnu];ḫiṣnu: [protection];Noun;2;Broadening;;;Metonymy;Fold of garment is used for protection: An activity or event for its consequences. Fold of garment is also a hyponym of protection.
shift4216;Gaulish;Gaulish: [*sepanios];*sepanios: [to follow, go after smb.];Verb;→;Gaulish: [Gothic];*sepanios: [siponeis];siponeis: [to be adherent];Verb;3;;;;Metaphor;From physically following someone to following their ideas. Analogy, Concrete to abstract.
shift4228;Italian, Latin, Spanish;Italian: [bruma], Latin: [bruma], Spanish: [bruma];bruma: [winter];Noun;→;Italian: [Italian], Latin: [Catalan,French], Spanish: [Spanish];bruma: [bruma], bruma: [broma,brume];bruma: [mist, fog], broma,brume: [mist, fog], bruma: [haze, especially costal fog];Noun;3;;;;Metonymy;"""Mist. fog, haze"" occurs in the ""winter"": A period of time for what happens in that period, for the people that live then, or for what it produces"
shift4229;Latin;Latin: [bruma];bruma: [winter solstice, (by extension) winter];Noun;→;Latin: [Romanian];bruma: [brumă];brumă: [hoar-frost];Noun;3;;;;Metonymy;"""Hoar-frost"" occurs in the ""winter"": A period of time for what happens in that period, for the people that live then, or for what it produces"
shift4235;Ancient Greek;Ancient Greek: [παιδίον];παιδίον: [child];Noun;→;Ancient Greek: [Tauro-Romaic (Mariupol Greek)];παιδίον: [педъы];педъы: [son];Noun;3;Narrowing;;;;From all children to male child. New feature is added to the intension.
shift4245;Tzotzil;Tzotzil: [7isak’];7isak’: [sweet potato (Ipomoea batatas)];Noun;→;Tzotzil: [Tzotzil];7isak’: [7isak’];7isak’: [potato];Noun;2;;;;Metaphor;Visual similarity.
shift4247;Finnish;Finnish: [peruna];peruna: [pear];Noun;→;Finnish: [Finnish];peruna: [peruna];peruna: [potato];Noun;2;;;;Metaphor;Visual similarity.
shift4372;Latin;Latin: [ferrum];ferrum: [iron];Noun;→;Latin: [Spanish];ferrum: [ferro];ferro: [galleys anchor];Noun;3;;;;Metonymy;A material for the product made from it
shift4441;Old English;Old English: [sċytel, sċutel];sċytel, sċutel: [dart, arrow];Noun;→;Old English: [English];sċytel, sċutel: [shuttle];shuttle: [shuttle];Noun;3;;;;Metaphor;Visual similarity.
shift4557;Old Irish;Old Irish: [slicht, sliocht];slicht, sliocht: [footprint, track];Noun;→;Old Irish: [Old Irish];slicht, sliocht: [sliocht];sliocht: [семья, род, племя, отпрыск, потомок];Noun;3;;;;Metaphor;Analogy. Family and offsprings are tracks of you. Concrete to abstract.
shift4596;Ancient Greek;Ancient Greek: [φακός];φακός: [lentil];Noun;→;Ancient Greek: [Modern Greek];φακός: [φακός];φακός: [lens];Noun;3;;;;Metaphor;Visual similarity.
shift4620;Old East Slavic;Old East Slavic: [въникнути];въникнути: [to get into];Verb;→;Old East Slavic: [Russian];въникнути: [вникнуть];вникнуть: [to understand];Verb;2;;;;Metaphor;"When you ""understand"" something, you figuratively ""get into it"". Analogy. Concrete to abstract."
shift4646;Welsh;Welsh: [drych];drych: [to see/to look at];Verb;→;Welsh: [Welsh];drych: [drych];drych: [mirror];Noun;2;;;;Metonymy;You see and look at the mirror: An activity or event for its consequences
shift4647;Portuguese;Portuguese: [dona];dona: [female owner, mistress];Noun;→;Portuguese: [Brazilian Portuguese];dona: [dona];dona: [wife];Noun;2;;;;Metaphor;"The ""female owner, mistress"" does the same job as the wife: functional similarity."
shift4663;Latin;Latin: [libet (impers.)];libet (impers.): [to want];Verb;→;Latin: [Medieval Latin];libet (impers.): [quodlibet];quodlibet: [anything];Noun;3;Broadening;;;;Grammaticalization. Intension is lost.
shift4720;Old East Slavic;Old East Slavic: [дрѣмѫчии];дрѣмѫчии: [sleeping];Adjective;→;Old East Slavic: [Old East Slavic];дрѣмѫчии: [дремучий];дремучий: [dense (forest)];Adjective;1;;;;Metaphor;Analogy. From deep sleep to dense forest.
shift4808;Latin;Latin: [marito, -are];marito, -are: [to marry];Verb;→;Latin: [Latin];marito, -are: [maritus];maritus: [husband];Noun;3;;;;Metonymy;"""Husband"" is a part of marrying: Part for whole"
